 Volume in drive C is Windows
 Volume Serial Number is CE24-7E50

 Directory of C:\Users\gmurden\OneDrive - Dyson\Documents\Python\games\genetibit\genetibit

04/08/2025  11:45    <DIR>          .
04/08/2025  11:45    <DIR>          ..
03/08/2025  14:11                20 .gitignore
04/08/2025  09:57    <DIR>          assets
04/08/2025  11:45             2,597 combine.py
04/08/2025  11:45                 0 list.csv
04/08/2025  11:17             1,916 main.py
04/08/2025  11:02               389 readme.md
04/08/2025  11:01                16 requirements.txt
04/08/2025  11:00    <DIR>          scenes
03/08/2025  16:22             3,273 screenshot.png
03/08/2025  14:33    <DIR>          venv
               7 File(s)          8,211 bytes
               5 Dir(s)  267,887,370,240 bytes free
